CustomerID,TotalSpending,PurchaseFrequency,LastPurchase,Recency,Cluster
C001,-0.9252461012776824,0.040220400432636,2024-05-15,1.9097677269751343,3
C002,-0.3697443319333331,-0.4216044327703369,2024-11-05,-0.0791959461419942,2
C003,0.2409961058958009,0.2711328170341224,2024-12-12,-0.5021364973220732,4
C004,1.1798695936217287,0.9638700668385818,2024-12-27,-0.6735988829356188,4
C005,-0.959328154223748,0.040220400432636,2024-11-13,-0.1706425518025518,2
C006,-0.4179848765666093,0.040220400432636,2024-12-22,-0.6164447543977702,2
C007,-0.5089064053081608,-0.1906920161688504,2024-12-06,-0.433551543076655,2
C008,0.1505396765756018,-0.1906920161688504,2024-12-28,-0.6850297086431885,2
C009,3.7653680931843008,2.118432149846014,2024-12-29,-0.6964605343507582,0
C010,0.8128412525811548,0.9638700668385818,2024-12-24,-0.6393064058129097,4
C011,-1.054673535600952,-1.3452540991762827,2024-12-12,-0.5021364973220732,1
C012,-0.4397796517764863,-0.8834292659733097,2024-11-04,-0.0677651204344245,1
C014,0.1002981228039498,0.7329576502370954,2024-12-29,-0.6964605343507582,4
C015,0.459787526712373,-0.6525168493718233,2024-12-18,-0.5707214515674914,2
C016,0.1113631625258874,0.040220400432636,2024-04-22,2.1726767182492375,5
C017,-0.1463235494344649,0.2711328170341224,2024-12-30,-0.7078913600583279,2
C018,-0.1013387007506543,0.5020452336356089,2024-12-28,-0.6850297086431885,4
C019,-1.245429195949037,-1.3452540991762827,2024-09-25,0.3894679078683636,1
C021,0.5589834986477485,0.5020452336356089,2024-12-08,-0.4564131944917944,4
C022,-0.8953391268581737,-1.3452540991762827,2024-08-31,0.6752385505576062,1
C023,-0.7063789666018206,-0.6525168493718233,2024-11-15,-0.1935042032176912,1
C024,0.6495156418272378,0.040220400432636,2024-11-20,-0.2506583317555397,4
C025,-0.0240889317437353,0.5020452336356089,2024-05-11,1.9554910298054131,5
C026,-0.2001885521864189,-0.8834292659733097,2024-12-28,-0.6850297086431885,2
C027,0.0053529432544211,0.5020452336356089,2024-05-03,2.0469376354659707,5
C028,-1.3400715200614062,-1.5761665157777691,2024-05-09,1.9783526812205523,3
C029,-0.4526510078557685,0.5020452336356089,2024-11-12,-0.1592117260949821,2
C030,-1.1191384786534913,-0.8834292659733097,2024-07-26,1.0867482760301157,3
C031,0.4650117830033757,0.2711328170341224,2024-12-05,-0.4221207173690853,4
C032,0.4897161336631074,0.5020452336356089,2024-10-29,0.0008198338109937,4
C033,-0.1211973644158324,-0.4216044327703369,2024-11-05,-0.0791959461419942,2
C034,-1.2668994831905287,-1.5761665157777691,2024-12-03,-0.3992590659539459,1
C035,-1.3029500964781315,-1.5761665157777691,2024-04-01,2.4127240581082012,3
C036,-1.3433163997452588,-1.5761665157777691,2024-07-09,1.2810723130588006,3
C037,0.6145791038977575,1.1947824834400682,2024-11-22,-0.2735199831706791,4
C038,-0.6351971226037062,-0.6525168493718233,2024-12-30,-0.7078913600583279,2
C039,-0.5688393330689193,-0.1906920161688504,2024-05-29,1.7497361670691585,5
C040,-1.3182983773827546,-1.3452540991762827,2024-02-19,2.8928187378261287,3
C041,0.2727310292038801,0.5020452336356089,2024-11-27,-0.3306741117085277,4
C042,0.6215123301555894,0.7329576502370954,2024-12-16,-0.547859800152352,4
C043,0.8703621531102493,0.040220400432636,2024-12-14,-0.5249981487372126,4
